appId,appname,subname,subtitle,genre,price,device,publisher,content_level,country,size,language,downloads,country_num,app_size,lan_num,developer_experience,rating_num,rating,purchase
1460120757,ツイサ`チ-エゴサ`チを易化する,ツイサ`チ,,社交,6,1,Daisuke Yamaguchi,17,"中国, 美国, 日本, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京群岛,",30.4M,1,6912,42,30.4,1,0,8719.741069,4.805557836,
1461710896,WatchAnything - 表盘,WatchAnything,自定义您的手表！,生活,12,1,Marc Hofmann,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",8.96M,"俄文,印地文,印度尼西亚文,德文,日文,法文,简体中文,英文,葡萄牙文,西班牙文,阿拉伯文,韩文",6637,42,8.96,12,4,1,4,
1463030544,微恋-同城附近 高效约聊,微恋,同城高颜值小姐姐和小哥哥等你恋爱,社交,0,1,peng zhang,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",169.19M,简体中文,18448,42,169.19,1,0,2992,4.992981283,"[['￥18.00', '基础会员'], ['￥88.00', '1个月会员'], ['￥198.00', '12个月会员'], ['￥118.00', '3个月会员'], ['￥50.00', '500朵玫瑰'], ['￥108.00', '1135朵玫瑰'], ['￥298.00', '3280朵玫瑰']]"
1465382636,步步高中国超市,步步高中国超市,,美食佳饮,0,1,ENCOM CORPORATION LIMITED,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",7.08M,"俄文,印度尼西亚文,土耳其文,德文,意大利文,日文,法文,泰文,简体中文,繁体中文,英文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文,马来文",24550,42,7.08,17,0,21,1.19047619,
1468079880,悦容美云-医美预约回访收费客户管理,悦容美云,医疗美容机构的移动办公工具,医疗,0,0,"Shanghai Ling Jian Information Technology Co., Ltd.",4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",27.87M,"加泰罗尼亚文,德文,意大利文,法文,波兰文,简体中文,英文,葡萄牙文,西班牙文",6691,42,27.87,9,1,8,4.5,
1470203342,奥特曼宇宙英雄 - 80种奥特曼大集结！,奥特曼宇宙英雄,泰迦奥特曼降临 决战新生代之巅,游戏,0,0,乐堂动漫信息技术有限公司,12,中国,3487.06M,简体中文,0,1,3487.06,1,6,14148,4.259047215,"[['￥6.00', '欧布奥特曼'], ['￥6.00', '96钻石'], ['￥6.00', '首充礼包'], ['￥18.00', '赛迦・奥特曼'], ['￥68.00', '碎片月卡'], ['￥6.00', '每日礼包1'], ['￥30.00', '捷德奥特曼'], ['￥12.00', '每日礼包2'], ['￥30.00', '罗布・奥特曼'], ['￥12.00', '每月礼包1']]"
1471494881,宠帮邦,宠帮邦,,购物,0,1,"Hefei Shanghao Pet Electronic Commerce Co., Ltd.",12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",98.93M,"简体中文,英文",1843,42,98.93,2,0,18,3.888888889,"[['￥1.00', '视频VIP-半年'], ['￥1.00', '教育VIP - 1月']]"
1471964756,我岛 - 致敬为文化发声的少数人,我岛,值得听的青年文化兴趣社区,社交,0,1,CHUAN SHI,12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",184.29M,简体中文,288154,42,184.29,1,0,1317,4.498861048,
1473728816,华夏手机银行,华夏手机银行,,财务,0,1,华夏银行股份有限公司,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",258.99M,"简体中文,繁体中文,英文",2915489,42,258.99,3,1,1499,3.122748499,
1475692836,PerfectCrop: 图像分割器,PerfectCrop,将照片裁剪成两半,摄影与录像,0,0,T-Logic,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",73.19M,"中文,丹麦文,乌克兰文,俄文,克罗地亚文,加泰罗尼亚文,匈牙利文,博克马尔文挪威文,印地文,印度尼西亚文,土耳其文,希伯来文,希腊文,德文,意大利文,捷克文,斯洛伐克文,日文,法文,波兰文,泰文,瑞典文,简体中文,繁体中文,罗马尼亚文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文,马来文",0,42,73.19,34,10,5,5,"[['￥7.00', 'PerfectCrop Plus每周'], ['￥30.00', 'PerfectCrop+'], ['￥22.00', '每月一次！'], ['￥73.00', '每年！']]"
1475755025,"掌上发票PRO-发票真伪查询工具,记账报销必备",掌上发票PRO,机票酒店差旅发票就用掌上发票查真伪,旅游,0,1,财税鱼,4,中国澳门,62.15M,英文,2354,1,62.15,1,0,6020,4.996179402,
1476234848,佛山市一医院互联网医院,佛山市一医院互联网医院,,医疗,0,1,Foshan Diyi People Hospital,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",100.87M,"简体中文,英文",18404,42,100.87,2,0,48,4.583333333,
1477319181,贪吃蛇吃豆豆 - 贪食蛇蛇进化大作战,贪吃蛇吃豆豆,贪食蛇大作战2021争霸赛,娱乐,0,0,Shuo Han,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",54.23M,"俄文,德文,意大利文,日文,法文,简体中文,繁体中文,英文,葡萄牙文,西班牙文,韩文",56997,42,54.23,11,4,5385,4.840297122,"[['￥73.00', '订阅VIP（月）'], ['￥68.00', '去除广告'], ['￥35.00', '订阅VIP（周）'], ['￥363.00', '订阅VIP（年）']]"
1482375041,大学图书馆学报 - 图书馆学学术期刊,大学图书馆学报,,图书,0,0,Zhuoru Li,17,"中国, 中国香港, 中国台湾",10.5M,"简体中文,英文",65,3,10.5,2,0,1,5,
1489582709,Good To Go Store - Meats,Good To Go Store,,美食佳饮,0,0,Varun Bansal,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",80.34M,英文,4362,42,80.34,1,0,606.9858059,4.856804112,
1490684718,米读极速版-畅读热门小说阅读神器,米读极速版,无限畅读热门全本小说,图书,0,0,上海大犀角信息科技有限公司,17,"中国, 中国香港, 中国台湾, 美国, 日本, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英",114.29M,简体中文,929768,42,114.29,1,0,16047,4.662242164,"[['￥16.00', '米读会员连续包月'], ['￥10.00', '米读极速版VIP连续包月'], ['￥18.00', '米读极速版VIP月卡'], ['￥45.00', '米读会员连续包季'], ['￥1.00', '100米粒'], ['￥45.00', '米读极速版会员-6个月特惠卡'], ['￥6.00', '米读极速版VIP周卡'], ['￥24.00', '米读极速版VIP连续包季会员'], ['￥50.00', '米读极速版VIP季卡'], ['￥12.00', '1200米粒']]"
[phone],Mobile Mouse Remote,Mobile Mouse Remote,Remote for your Mac or PC,工具,12,1,R.P.A. Tech,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",45.76M,英文,654,42,45.76,1,0,25,4.4,"[['￥6.00', 'Advanced Communications'], ['￥12.00', 'Pro Presentation Mode']]"
1367367882,photoplus,photoplus,云摄影专业平台,摄影与录像,0,1,"ChengYing HuLian (Beijing) Technology Co., Ltd.",4,"中国, 美国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京群岛, 智利,",31.42M,英文,31275,42,31.42,1,0,70,3.928571429,
1380563956,Dictionaries,Dictionaries,,参考资料,0,0,物堂,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",28.07M,"日文,英文",56949,42,28.07,2,18,134,3.641791045,"[['￥0.00', '柯林斯 COBUILD 高级英汉双解词典'], ['￥0.00', 'DAIJIRIN'], ['￥0.00', '柯林斯 COBUILD 高级英语词典 第9版'], ['￥0.00', '柯林斯 COBUILD 高级美式英语词典 第2版'], ['￥0.00', 'Shinmeikai Japanese dictionary'], ['￥283.00', 'NHK Japanese Pronunciation'], ['￥0.00', 'Sanseido Chinese-Japa"
1435852188,预防接种医生,预防接种医生,,医疗,0,1,北京亿苗通生物科技有限公司,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",50.04M,"简体中文,英文",16704,42,50.04,2,0,25,3.72,"[['￥25.00', '25元=175苗币'], ['￥12.00', '12元=84苗币'], ['￥6.00', '6元=42苗币'], ['￥3.00', '3元=21苗币'], ['￥18.00', '18元=126苗币'], ['￥28.00', '28元=196苗币']]"
1436575343,形状与颜色―儿童早教画画拼图游戏,形状与颜色,,教育,0,0,"Leqing Network Technology Co., Ltd",4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",93.95M,英文,308,42,93.95,1,5,1612,4.347394541,"[['￥30.00', '形状与颜色'], ['￥40.00', '贝乐虎月卡会员'], ['￥388.00', '贝乐虎年卡会员']]"
1444274863,燃脂运动 - 在家减肥,燃脂运动,私人健身教练，减肥，减脂，健身，健康,健康健美,0,1,ABISHKKING LIMITED.,12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",92.86M,"丹麦文,俄文,印度尼西亚文,土耳其文,德文,意大利文,日文,法文,波兰文,瑞典文,简体中文,繁体中文,英文,荷兰文,葡萄牙文,西班牙文,阿拉伯文,韩文",7876,42,92.86,18,22,105,4.676190476,"[['￥283.00', '年度订阅'], ['￥70.00', '月度订阅']]"
1449109039,LED LAMP,LED LAMP,精彩生活，从这里开始,生活,0,0,"Shenzhen Zhongji Technology Co., Ltd.",4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",84.5M,"丹麦文,乌克兰文,俄文,克罗地亚文,加泰罗尼亚文,匈牙利文,博克马尔文挪威文,土耳其文,希腊文,德文,意大利文,捷克文,斯洛伐克文,斯洛文尼亚文,日文,法文,波兰文,泰文,瑞典文,简体中文,繁体中文,罗马尼亚文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,韩文,马来文",14553,42,84.5,30,0,54,3.407407407,
1451541272,Hike HK,Hike HK,,体育,40,1,Brian Peters,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",65.86M,英文,2114,42,65.86,1,0,1117.386137,4.916641537,
1453279284,Rivets - rugged watch faces,Rivets,,生活,12,1,Marc Hofmann,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",48.81M,英文,1198,42,48.81,1,4,21,4.523809524,
1453848251,精准比分-智能彩票分析助手,精准比分,足篮彩体彩福彩预测平台,体育,0,1,"NetEase Media Technology (Beijing) Co., Ltd.",17,"中国, 中国香港, 中国台湾, 日本, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京",97.28M,"简体中文,英文",53149,41,97.28,2,2,11404,4.994826377,"[['￥60.00', '60金币'], ['￥6.00', '6金币'], ['￥188.00', '188金币'], ['￥88.00', '88金币'], ['￥30.00', '30金币'], ['￥618.00', '650金币'], ['￥268.00', 'VIP-1个月服务'], ['￥388.00', '388金币'], ['￥798.00', 'VIP-3个月服务'], ['￥2,298.00', 'VIP-12个月服务']]"
1454491708,欣视安-创欣,欣视安,,商务,0,0,chen weibin,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",271.61M,"俄文,博克马尔文挪威文,印度尼西亚文,土耳其文,希伯来文,德文,意大利文,捷克文,日文,法文,波兰文,泰文,瑞典文,简体中文,繁体中文,罗马尼亚文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,韩文",12020,42,271.61,23,0,28,3.892857143,
1455325377,InstaGrids-模板提要设计,InstaGrids,Story templates for your post.,摄影与录像,0,0,FunBerry,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",91.5M,"俄文,土耳其文,德文,意大利文,日文,法文,简体中文,繁体中文,英文,葡萄牙文,西班牙文,韩文",0,42,91.5,12,0,26,4.923076923,"[['￥73.00', 'Monthly Subscription!'], ['￥438.00', 'Yearly Subscription!']]"
1457156347,品麦云康,品麦云康,,健康健美,0,1,ShengXi Xie,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",71.61M,"简体中文,英文",43748,42,71.61,2,0,32,4.75,
